ts_code,name,management,found_date,fund_type,invest_type,benchmark,m_fee,c_fee,net_asset,ann_date
516960.SH,机械ETF,国泰基金,20210407,股票型,被动指数型,中证细分机械设备产业主题指数收益率,0.5,0.1,1.25,20210930
516110.SH,汽车ETF,国泰基金,20210407,股票型,被动指数型,中证800汽车与零部件指数收益率,0.5,0.1,1.72,20210930
159885.SZ,碳中和ETF基金,鹏华基金,20210406,股票型,被动指数型,中证内地低碳经济主题指数收益率,0.5,0.1,6.18,20210930
516330.SH,物联网ETF,华泰柏瑞基金,20210331,股票型,被动指数型,中证物联网主题指数收益率,0.5,0.1,0.74,20210930
516550.SH,农业ETF,嘉实基金,20210330,股票型,被动指数型,中证大农业指数收益率,0.5,0.1,1.09,20210930
516510.SH,云计算ETF,易方达基金,20210329,股票型,被动指数型,中证云计算与大数据主题指数收益率,0.15,0.05,1.08,20210930
159890.SZ,云计算ETF,招商基金,20210325,股票型,被动指数型,中证云计算与大数据主题指数收益率,0.15,0.1,0.38,20210930
159866.SZ,日经ETF,工银瑞信基金,20210324,股票型,被动指数型,日经225指数收益率(经汇率调整后),0.2,0.05,0.96,20210930
159861.SZ,碳中和50ETF,国泰基金,20210319,股票型,被动指数型,中证环保产业50指数收益率,0.5,0.1,3.43,20210930
159845.SZ,中证1000ETF,华夏基金,20210318,股票型,被动指数型,中证1000指数收益率,0.5,0.1,5.35,20210930
516670.SH,畜牧养殖ETF,招商基金,20210318,股票型,被动指数型,中证畜牧养殖指数收益率,0.2,0.1,1.0,20210930
513060.SH,恒生医疗ETF,博时基金,20210318,股票型,被动指数型,恒生医疗保健指数收益率(经汇率调整后),0.5,0.15,3.05,20210930
159873.SZ,医疗设备ETF,天弘基金,20210316,股票型,被动指数型,中证全指医疗保健设备与服务指数收益率,0.5,0.1,0.7,20210930
516300.SH,1000ETF基金,华泰柏瑞基金,20210315,股票型,被动指数型,中证1000指数收益率,0.5,0.1,0.5,20210930
159876.SZ,有色龙头ETF,华宝基金,20210312,股票型,被动指数型,中证有色金属指数收益率,0.5,0.1,0.41,20210930
159858.SZ,创新药指ETF,南方基金,20210312,股票型,被动指数型,中证创新药产业指数收益率,0.15,0.05,0.82,20210930
516090.SH,新能源ETF易方达,易方达基金,20210311,股票型,被动指数型,中证新能源指数收益率,0.15,0.05,2.53,20210930
159835.SZ,创新药50ETF,建信基金,20210311,股票型,被动指数型,中证创新药产业指数收益率,0.5,0.1,0.57,20210930
159871.SZ,有色金属ETF,银华基金,20210310,股票型,被动指数型,中证有色金属指数收益率,0.5,0.1,0.58,20210930
516150.SH,稀土ETF基金,嘉实基金,20210309,股票型,被动指数型,中证稀土产业指数收益率,0.5,0.1,20.58,20210930
516200.SH,证券行业ETF,华安基金,20210309,股票型,被动指数型,中证全指证券公司指数收益率,0.5,0.1,0.22,20210930
516850.SH,新能源80ETF,华夏基金,20210309,股票型,被动指数型,中证新能源指数收益率,0.5,0.1,0.9,20210930
159880.SZ,有色ETF基金,鹏华基金,20210308,股票型,被动指数型,国证有色金属行业指数收益率,0.5,0.1,0.45,20210930
517060.SH,沪港深ETF500,华宝基金,20210305,股票型,被动指数型,中证沪港深500指数收益率,0.5,0.1,0.26,20210930
516500.SH,生物科技ETF,华夏基金,20210304,股票型,被动指数型,中证生物科技主题指数收益率,0.5,0.1,1.06,20210930
159851.SZ,金融科技ETF,华宝基金,20210304,股票型,被动指数型,中证金融科技主题指数收益率,0.5,0.1,0.52,20210930
516760.SH,养殖ETF,平安基金,20210304,股票型,被动指数型,中证畜牧养殖指数收益率,0.5,0.1,1.67,20210930
159842.SZ,券商ETF,银华基金,20210303,股票型,被动指数型,中证全指证券公司指数收益率,0.5,0.1,3.35,20210930
516220.SH,化工龙头ETF,国泰基金,20210302,股票型,被动指数型,中证细分化工产业主题指数收益率,0.5,0.1,2.7,20210930
159865.SZ,养殖ETF,国泰基金,20210301,股票型,被动指数型,中证畜牧养殖指数收益率,0.5,0.1,8.89,20210930
516120.SH,化工50ETF,富国基金,20210301,股票型,被动指数型,中证细分化工产业主题指数收益率,0.5,0.1,3.4,20210930
516020.SH,化工ETF,华宝基金,20210226,股票型,被动指数型,中证细分化工产业主题指数收益率,0.5,0.1,3.86,20210930
516780.SH,稀土ETF,华泰柏瑞基金,20210226,股票型,被动指数型,中证稀土产业指数收益率,0.5,0.1,11.95,20210930
159869.SZ,游戏ETF,华夏基金,20210225,股票型,被动指数型,中证动漫游戏指数收益率,0.5,0.1,3.91,20210930
516770.SH,游戏动漫ETF,华泰柏瑞基金,20210225,股票型,被动指数型,中证动漫游戏指数收益率,0.5,0.1,2.16,20210930
159867.SZ,畜牧ETF,鹏华基金,20210225,股票型,被动指数型,中证畜牧养殖指数收益率,0.5,0.1,5.26,20210930
516010.SH,游戏ETF,国泰基金,20210225,股票型,被动指数型,中证动漫游戏指数收益率,0.5,0.1,3.28,20210930
159870.SZ,化工ETF,鹏华基金,20210223,股票型,被动指数型,中证细分化工产业主题指数收益率,0.5,0.1,8.19,20210930
159863.SZ,光伏ETF基金,鹏华基金,20210222,股票型,被动指数型,中证光伏产业指数收益率,0.5,0.1,2.85,20210930
516680.SH,有色ETF基金,建信基金,20210218,股票型,被动指数型,中证细分有色金属产业主题指数收益率,0.5,0.1,0.53,20210930
516180.SH,光伏ETF平安,平安基金,20210209,股票型,被动指数型,中证光伏产业指数收益率,0.5,0.1,2.05,20210930
517100.SH,沪深港500ETF,富国基金,20210209,股票型,被动指数型,中证沪港深500指数收益率,0.5,0.1,5.41,20210930
159848.SZ,证券ETF基金,国联安基金,20210209,股票型,被动指数型,中证全指证券公司指数收益率,0.5,0.05,2.73,20210930
516060.SH,创新药产业ETF,工银瑞信基金,20210209,股票型,被动指数型,中证创新药产业指数收益率,0.45,0.07,1.01,20210930
516520.SH,智能驾驶ETF,华泰柏瑞基金,20210209,股票型,被动指数型,中证智能汽车主题指数收益率,0.5,0.1,1.77,20210930
159855.SZ,影视ETF,银华基金,20210209,股票型,被动指数型,中证影视主题指数收益率,0.5,0.1,1.4,20210930
516600.SH,消费服务ETF,工银瑞信基金,20210209,股票型,被动指数型,中证消费服务领先指数收益率,0.45,0.07,1.72,20210930
516000.SH,大数据50ETF,华夏基金,20210209,股票型,被动指数型,中证大数据产业指数收益率,0.5,0.1,0.84,20210930
159849.SZ,生物科技ETF招商,招商基金,20210208,股票型,被动指数型,中证生物科技主题指数收益率,0.5,0.1,1.28,20210930
159857.SZ,光伏ETF,天弘基金,20210204,股票型,被动指数型,中证光伏产业指数收益率,0.5,0.1,11.34,20210930
517300.SH,沪港深300ETF,国寿安保基金,20210204,股票型,被动指数型,中证沪港深300指数,0.5,0.1,26.38,20210930
517000.SH,沪港深500ETF,银华基金,20210204,股票型,被动指数型,中证沪港深500指数收益率,0.5,0.1,8.47,20210930
516660.SH,新能汽车ETF,华安基金,20210203,股票型,被动指数型,中证新能源汽车指数收益率,0.5,0.1,2.62,20210930
515230.SH,软件ETF,国泰基金,20210203,股票型,被动指数型,中证全指软件指数收益率,0.5,0.1,2.99,20210930
516080.SH,创新药ETF易方达,易方达基金,20210203,股票型,被动指数型,中证创新药产业指数收益率,0.15,0.05,2.78,20210930
159850.SZ,恒生国企ETF,华夏基金,20210201,股票型,被动指数型,恒生中国企业指数收益率(使用估值汇率折算),0.5,0.15,6.62,20210930
517080.SH,沪港深500ETF基金,汇添富基金,20210201,股票型,被动指数型,中证沪港深500指数收益率,0.15,0.05,7.74,20210930
159839.SZ,生物药ETF,汇添富基金,20210201,股票型,被动指数型,国证生物医药指数收益率,0.5,0.1,2.73,20210930
159852.SZ,软件ETF,嘉实基金,20210129,股票型,被动指数型,中证软件服务指数收益率,0.5,0.1,2.32,20210930
516800.SH,智能制造ETF,华宝基金,20210129,股票型,被动指数型,中证智能制造主题指数收益率,0.5,0.1,3.7,20210930
159841.SZ,证券ETF,天弘基金,20210128,股票型,被动指数型,中证全指证券公司指数收益率,0.5,0.1,33.96,20210930
513330.SH,恒生互联网ETF,华夏基金,20210126,股票型,被动指数型,恒生互联网科技业指数收益率(使用估值汇率折算),0.5,0.15,116.58,20210930
159843.SZ,食品饮料ETF,招商基金,20210125,股票型,被动指数型,国证食品饮料行业指数收益率,0.5,0.1,2.76,20210930
517050.SH,互联网50ETF,华泰柏瑞基金,20210125,股票型,被动指数型,中证沪港深互联网指数收益率,0.5,0.1,8.16,20210930
517200.SH,互联网ETF,嘉实基金,20210125,股票型,被动指数型,中证沪港深互联网指数,0.5,0.1,1.83,20210930
159856.SZ,互联网龙头ETF,工银瑞信基金,20210122,股票型,被动指数型,中证沪港深互联网指数收益率,0.45,0.07,4.84,20210930
516160.SH,新能源ETF,南方基金,20210122,股票型,被动指数型,中证新能源指数收益率,0.15,0.05,21.89,20210930
515910.SH,质量ETF,中金基金,20210121,股票型,被动指数型,MSCI中国A股国际质量指数收益率,0.3,0.05,3.8,20210930
516050.SH,科技龙头ETF,工银瑞信基金,20210121,股票型,被动指数型,中证科技龙头指数收益率,0.45,0.07,7.87,20210930
159837.SZ,生物科技ETF,易方达基金,20210114,股票型,被动指数型,中证生物科技主题指数收益率,0.15,0.05,14.75,20210930
163418.SZ,兴全合兴,兴证全球基金,20210112,混合型,混合型,沪深300指数收益率*60%+恒生指数收益率(使用估值汇率折算)*20%+中债综合(全价)指数收益率*20%,1.5,0.25,76.51,20210930
515400.SH,大数据ETF,富国基金,20210107,股票型,被动指数型,中证大数据产业指数收益率,0.5,0.1,2.29,20210930
516880.SH,光伏50ETF,银华基金,20210105,股票型,被动指数型,中证光伏产业指数收益率,0.5,0.1,16.59,20210930
515170.SH,食品饮料ETF,华夏基金,20201230,股票型,被动指数型,中证细分食品饮料产业主题指数收益率,0.5,0.1,37.14,20210930
515920.SH,智能消费ETF,博时基金,20201230,股票型,被动指数型,中证智能消费主题指数,0.5,0.1,3.42,20210930
513550.SH,港股通50ETF,华泰柏瑞基金,20201230,股票型,被动指数型,中证港股通50指数收益率(使用估值汇率折算),0.5,0.1,30.23,20210930
159828.SZ,医疗ETF,国泰基金,20201224,股票型,被动指数型,中证医疗指数收益率,0.5,0.1,8.23,20210930
515710.SH,食品ETF,华宝基金,20201224,股票型,被动指数型,中证细分食品饮料产业主题指数收益率,0.5,0.1,13.53,20210930
515250.SH,智能汽车ETF,富国基金,20201224,股票型,被动指数型,中证智能汽车主题指数收益率,0.5,0.1,2.79,20210930
515290.SH,银行ETF天弘,天弘基金,20201211,股票型,被动指数型,中证银行指数收益率,0.5,0.1,84.46,20210930
159827.SZ,农业50ETF,银华基金,20201210,股票型,被动指数型,中证农业主题指数,0.5,0.1,2.55,20210930
159824.SZ,新能车ETF,博时基金,20201210,股票型,被动指数型,中证新能源汽车指数收益率,0.5,0.1,3.52,20210930
159825.SZ,农业ETF,富国基金,20201210,股票型,被动指数型,中证农业主题指数收益率,0.5,0.1,19.61,20210930
515790.SH,光伏ETF,华泰柏瑞基金,20201207,股票型,被动指数型,中证光伏产业指数收益率,0.5,0.1,125.12,20210930
515120.SH,创新药ETF,广发基金,20201203,股票型,被动指数型,中证创新药产业指数,0.5,0.1,11.98,20210930
515320.SH,电子50ETF,华安基金,20201125,股票型,被动指数型,中证电子50指数收益率,0.5,0.1,2.76,20210930
510860.SH,兴业上证50ETF,兴业基金,20201113,股票型,被动指数型,上证50指数收益率,0.5,0.1,0.14,20210930
513300.SH,纳斯达克ETF,华夏基金,20201022,股票型,被动指数型,估值汇率调整后的纳斯达克100指数收益,0.6,0.2,3.49,20210930
501206.SH,添富创新未来,汇添富基金,20201013,混合型,混合型,中证800指数收益率*55%+恒生指数收益率(使用估值汇率折算)*25%+中债综合指数收益率*20%,1.5,0.2,78.64,20210930
501207.SH,华夏创新未来,华夏基金,20201013,混合型,混合型,中证800指数收益率*70%+上证国债指数收益率*20%+经汇率调整的恒生指数收益率*10%,1.5,0.2,85.88,20210930
501208.SH,中欧创新未来,中欧基金,20201009,混合型,混合型,中证800指数收益率*70%+银行活期存款利率(税后)*20%+恒生指数收益率*10%,1.5,0.2,106.12,20210930
501205.SH,鹏华创新未来,鹏华基金,20200930,混合型,混合型,中证800指数收益率*70%+中证综合债指数收益率*20%+恒生指数收益率*10%(经汇率估值调整),1.5,0.2,60.96,20210930
501203.SH,易方达创新未来,易方达基金,20200929,混合型,混合型,中证800指数收益率*65%+中债总指数收益率*20%+中证港股通综合指数收益率*15%,1.5,0.2,96.32,20210930
159821.SZ,BOCI创业板ETF,中银证券,20200929,股票型,被动指数型,创业板指数收益率,0.15,0.05,0.29,20210930
159822.SZ,新经济ETF,银华基金,20200929,股票型,被动指数型,标普中国新经济行业(A股上限)指数收益率,0.25,0.1,3.08,20210930
588090.SH,科创板ETF,华泰柏瑞基金,20200928,股票型,被动指数型,上证科创板50成份指数收益率,0.5,0.1,31.45,20210930
588050.SH,科创ETF,工银瑞信基金,20200928,股票型,被动指数型,上证科创板50成份指数收益率,0.5,0.1,49.72,20210930
588000.SH,科创50ETF,华夏基金,20200928,股票型,被动指数型,上证科创板50成份指数收益率,0.5,0.1,222.79,20210930
588080.SH,科创板50ETF,易方达基金,20200928,股票型,被动指数型,上证科创板50成份指数收益率,0.5,0.1,112.81,20210930
159823.SZ,H股ETF基金,嘉实基金,20200924,股票型,被动指数型,恒生中国企业指数收益率(使用估值汇率折算),0.15,0.05,0.6,20210930
162720.SZ,广发创业板定开,广发基金,20200924,混合型,混合型,创业板指数收益率*80%+中债综合财富(总值)指数收益率*20%,1.5,0.25,10.44,20210930
515530.SH,泰康中证500ETF,泰康资产,20200918,股票型,被动指数型,中证500指数收益率,0.4,0.05,0.53,20210930
515760.SH,浙江国资ETF,华夏基金,20200917,股票型,被动指数型,中证浙江国资创新发展指数收益率,0.45,0.05,2.58,20210930
510370.SH,兴业沪深300ETF,兴业基金,20200911,股票型,被动指数型,沪深300指数收益率,0.5,0.1,0.16,20210930
160529.SZ,创业板博时定开,博时基金,20200903,混合型,混合型,创业板综合指数收益率*60%+中债综合财富(总值)指数收益率*30%+中证港股通综合指数(人民币)收益率*10%,1.5,0.25,7.45,20210930
160143.SZ,创业板定开南方,南方基金,20200901,混合型,混合型,创业板指数收益率*60%+中债总指数收益率*30%+中证港股通综合指数收益率*10%,1.5,0.25,9.97,20210930
502056.SH,医疗基金LOF,广发基金,20200826,股票型,被动指数型,中证医疗指数收益率*95%+银行活期存款利率(税后)*5%,0.5,0.15,7.01,20210930
510760.SH,上证综指ETF,国泰基金,20200821,股票型,被动指数型,上证综合指数收益率,0.5,0.1,3.05,20210930
168207.SZ,创业定开,中融基金,20200821,混合型,混合型,创业板创新指数收益率*70%+中债综合财富指数收益率*25%+恒生指数收益率*5%,1.5,0.25,4.6,20210930
161914.SZ,创业板2年定开,万家基金,20200814,混合型,混合型,创业板综合指数收益率*80%+中债综合指数收益率*20%,1.5,0.25,16.92,20210930
515500.SH,中证长三角领先,海富通基金,20200813,股票型,被动指数型,中证长三角领先指数收益率,0.15,0.05,0.73,20210930
159820.SZ,中证500ETF天弘,天弘基金,20200807,股票型,被动指数型,中证500指数收益率,0.5,0.1,28.27,20210930
161121.SZ,银行LOF易方达,易方达基金,20200807,股票型,被动指数型,中证银行指数收益率*95%+活期存款利率(税后)*5%,0.5,0.1,13.81,20210930
159808.SZ,创业板ETF融通,融通基金,20200805,股票型,被动指数型,创业板指数收益率,0.3,0.1,0.7,20210930
513990.SH,港股通ETF,招商基金,20200803,股票型,被动指数型,上证港股通指数收益率,0.2,0.05,0.69,20210930
506001.SH,万家科创板,万家基金,20200803,混合型,混合型,中国战略新兴产业成份指数收益率*75%+中债综合指数收益率*25%,1.5,0.25,15.75,20210930
159815.SZ,浙江100ETF,招商基金,20200803,股票型,被动指数型,中证浙江100指数收益率,0.3,0.1,0.42,20210930
506005.SH,科创板博时,博时基金,20200729,混合型,混合型,中国战略新兴产业成份指数收益率*60%+中债综合财富(总值)指数收益率*30%+中证港股通综合指数(人民币)收益率*10%,1.5,0.25,29.04,20210930
506003.SH,富国科创板,富国基金,20200729,混合型,混合型,中国战略新兴产业成份指数收益率*70%+中债综合全价指数收益率*20%+恒生港股通指数收益率(使用估值汇率折算)*10%,1.5,0.25,30.08,20210930
506002.SH,易方达科创板,易方达基金,20200728,混合型,混合型,中国战略新兴产业成份指数收益率*65%+中债总指数收益率*25%+中证港股通综合指数收益率*10%,1.5,0.25,35.2,20210930
506006.SH,汇添富科创板,汇添富基金,20200728,混合型,混合型,中国战略新兴产业成份指数收益率*70%+中债综合财富指数收益率*20%+恒生指数收益率(使用估值汇率折算)*10%,1.5,0.25,36.01,20210930
506000.SH,科创板基金,南方基金,20200728,混合型,混合型,中国战略新兴产业成份指数收益率*65%+中债总指数收益率*30%+中证港股通综合指数(人民币)收益率*5%,1.5,0.25,34.78,20210930
159819.SZ,人工智能ETF,易方达基金,20200727,股票型,被动指数型,中证人工智能主题指数收益率,0.15,0.05,20.86,20210930
512350.SH,福建ETF,兴业基金,20200727,股票型,被动指数型,中证福建50指数收益率,0.5,0.1,0.06,20210930
160325.SZ,华夏创业板定开,华夏基金,20200724,混合型,混合型,创业板指数收益率*70%+银行活期存款利率(税后)*20%+恒生指数收益率(经汇率调整)*10%,1.5,0.25,33.11,20210930
501201.SH,科创红土,红土创新基金,20200723,混合型,灵活配置型,中国战略新兴产业成分指数收益率*50%+中证全债指数收益率*50%,1.5,0.25,4.64,20210930
515260.SH,电子ETF,华宝基金,20200717,股票型,被动指数型,中证电子50指数收益率,0.5,0.1,6.71,20210930
501202.SH,科创华泰,华泰证券资管,20200717,混合型,灵活配置型,中国战略新兴产业成份指数收益率*60%+中债综合指数收益率*40%,1.2,0.2,11.61,20210930
160926.SZ,创业板定开,大成基金,20200716,混合型,混合型,创业板综合指数收益率*60%+中债综合全价指数收益率*30%+恒生综合指数收益率*10%,1.5,0.25,34.54,20210930
515610.SH,中银中证800ETF,中银基金,20200716,股票型,被动指数型,中证800指数收益率,0.45,0.05,0.47,20210930
166027.SZ,中欧创业定开,中欧基金,20200716,混合型,混合型,创业板指数收益率*70%+中证短债指数收益率*20%+中证港股通指数收益率*10%,1.5,0.25,19.08,20210930
161040.SZ,创业富国定开,富国基金,20200714,混合型,混合型,创业板指数收益率*55%+中债综合全价指数收益率*40%+恒生指数收益率(使用估值汇率折算)*5%,1.5,0.25,42.33,20210930
159999.SZ,永赢中证500ETF,永赢基金,20200714,股票型,被动指数型,中证500指数收益率,0.15,0.05,0.56,20210930
510570.SH,兴业中证500ETF,兴业基金,20200630,股票型,被动指数型,中证500指数收益率,0.5,0.1,0.14,20210930
515560.SH,证券ETF建信,建信基金,20200629,股票型,被动指数型,中证全指证券公司指数,0.2,0.05,4.98,20210930
512320.SH,工银MSCI中国ETF,工银瑞信基金,20200629,股票型,被动指数型,MSCI中国A股人民币指数收益率,0.5,0.1,0.84,20210930
159814.SZ,创业大盘ETF,西部利得基金,20200619,股票型,被动指数型,创业板大盘指数收益率,0.5,0.1,1.11,20210930
159810.SZ,浦银创业板ETF,浦银安盛基金,20200612,股票型,被动指数型,创业板指数收益率,0.15,0.05,0.21,20210930
515830.SH,工银中证800ETF,工银瑞信基金,20200601,股票型,被动指数型,中证800指数收益率,0.45,0.07,0.22,20210930
513080.SH,法国CAC40ETF,华安基金,20200529,股票型,被动指数型,法国CAC40指数收益率(经汇率调整后),0.5,0.15,0.54,20210930
515100.SH,低波红利ETF,景顺长城基金,20200522,股票型,被动指数型,中证红利低波动100指数收益率,0.5,0.1,0.95,20210930
501200.SH,科创加银,民生加银基金,20200515,混合型,灵活配置型,中国战略新兴产业成份指数收益率*60%+中债综合指数收益率*30%+恒生互联网科技业指数收益率*10%,1.5,0.25,4.05,20210930
515820.SH,沪深800ETF,富国基金,20200513,股票型,被动指数型,中证800指数收益率,0.15,0.05,1.94,20210930
515770.SH,上投摩根MSCIAETF,上投摩根基金,20200513,股票型,被动指数型,MSCI中国A股人民币指数收益率,0.15,0.05,1.76,20210930
510690.SH,兴业金融ETF,兴业基金,20200508,股票型,被动指数型,上证180金融股指数收益率,0.5,0.1,0.08,20210930
167508.SZ,安信价值发现定开,安信基金,20200430,混合型,混合型,沪深300指数收益率*70%+中债总指数(全价)收益率*25%+恒生指数收益率*5%,1.5,0.25,5.61,20210930
515190.SH,中银证券500ETF,中银证券,20200430,股票型,被动指数型,中证500指数收益率,0.15,0.05,0.67,20210930
515780.SH,浦银MSCI中国ETF,浦银安盛基金,20200430,股票型,被动指数型,MSCI中国A股人民币指数收益率,0.15,0.05,2.82,20210930
515960.SH,医药健康ETF,嘉实基金,20200424,股票型,被动指数型,中证医药健康100策略指数收益率,0.5,0.1,2.84,20210930
159813.SZ,半导体ETF,鹏华基金,20200417,股票型,被动指数型,国证半导体芯片指数收益率,0.5,0.1,6.21,20210930
515670.SH,中银中证100ETF,中银基金,20200417,股票型,被动指数型,中证100指数收益率,0.45,0.09,0.84,20210930
515930.SH,永赢沪深300ETF,永赢基金,20200413,股票型,被动指数型,沪深300指数收益率,0.15,0.05,3.42,20210930
501099.SH,平安科技创新,平安基金,20200410,混合型,灵活配置型,中国战略新兴产业成份指数收益率*65%+中债总指数收益率*20%+恒生指数收益率(经汇率估值调整)*15%,1.5,0.25,3.73,20210930
510200.SH,上证券商ETF,汇安基金,20200409,股票型,被动指数型,上证证券行业指数,0.5,0.1,0.87,20210930
168701.SZ,金融科技LOF,合煦智远基金,20200403,股票型,被动指数型,国证香蜜湖金融科技指数,0.5,0.1,0.76,20210930
515130.SH,沪深300ETF博时,博时基金,20200403,股票型,被动指数型,沪深300指数收益率,0.15,0.05,2.64,20210930
515280.SH,银行龙头ETF,富国基金,20200401,股票型,被动指数型,中证银行指数收益率,0.5,0.1,0.6,20210930
164508.SZ,国富中证100LOF,国海富兰克林基金,20200327,股票型,增强指数型,中证100指数收益率*95%+银行同业存款利率*5%,0.85,0.15,0.31,20210930
159811.SZ,5G50ETF,博时基金,20200327,股票型,被动指数型,中证5G产业50指数收益率,0.45,0.1,3.19,20210930
501098.SH,科创建信,建信基金,20200326,混合型,灵活配置型,中国战略新兴产业成份指数收益率*50%+中证综合债指数收益率*45%+恒生指数收益率(使用估值汇率折算)*5%,1.2,0.2,4.23,20210930
501097.SH,科创国寿,国寿安保基金,20200326,混合型,灵活配置型,中证全债指数收益率*60%+中国战略新兴产业成份指数收益率*40%,1.2,0.2,4.27,20210930
159992.SZ,创新药ETF,银华基金,20200320,股票型,被动指数型,中证创新药产业指数,0.5,0.05,30.78,20210930
515690.SH,股息ETF,鹏华基金,20200320,股票型,被动指数型,中证高股息龙头指数收益率,0.2,0.1,0.99,20210930
501096.SH,国联安科创,国联安基金,20200320,混合型,灵活配置型,中国战略新兴产业成份指数收益率*50%+中债综合指数收益率*40%+恒生指数收益率(使用估值汇率折算)*10%,1.2,0.2,7.07,20210930
159998.SZ,计算机ETF,天弘基金,20200320,股票型,被动指数型,中证计算机主题指数收益率,0.5,0.1,16.35,20210930
160527.SZ,博时研究优选,博时基金,20200320,混合型,灵活配置型,沪深300指数收益率*60%+恒生指数收益率*20%+中债综合财富(总值)指数收益率*20%,1.5,0.25,23.15,20210930
515890.SH,红利ETF博时,博时基金,20200320,股票型,被动指数型,中证红利指数收益率,0.15,0.05,0.24,20210930
159991.SZ,创大盘ETF,招商基金,20200320,股票型,被动指数型,创业板大盘指数收益率,0.2,0.1,1.01,20210930
515510.SH,成长估值ETF,嘉实基金,20200316,股票型,被动指数型,中证500成长估值指数收益率,0.5,0.1,0.17,20210930
515950.SH,医药龙头ETF,富国基金,20200316,股票型,被动指数型,中证医药50指数收益率,0.5,0.1,2.14,20210930
159807.SZ,科技ETF,易方达基金,20200316,股票型,被动指数型,中证科技50指数收益率,0.15,0.05,7.42,20210930
513090.SH,香港证券ETF,易方达基金,20200313,股票型,被动指数型,中证香港证券投资主题指数收益率(使用估值汇率折算),0.15,0.05,9.61,20210930
501095.SH,中银证券科技创新,中银证券,20200312,混合型,灵活配置型,中国战略新兴产业成份指数收益率*55%+中债综合全价指数收益率*45%,1.2,0.2,9.58,20210930
159806.SZ,新能源车ETF,国泰基金,20200310,股票型,被动指数型,中证新能源汽车指数收益率,0.5,0.1,20.06,20210930
159805.SZ,传媒ETF,鹏华基金,20200306,股票型,被动指数型,中证传媒指数收益率,0.5,0.1,2.18,20210930
159978.SZ,大湾区ETF,建信基金,20200306,股票型,被动指数型,中证沪港深粤港澳大湾区发展主题指数,0.3,0.1,0.4,20210930
501093.SH,华夏翔阳LOF,华夏基金,20200306,混合型,混合型,中证800指数收益率*50%+中债综合指数收益率*30%+经汇率调整的恒生指数收益率*20%,1.5,0.25,31.15,20210930
159804.SZ,创中盘88ETF,国寿安保基金,20200304,股票型,被动指数型,国证创业板中盘精选88指数,0.3,0.1,1.94,20210930
515630.SH,证保ETF,鹏华基金,20200228,股票型,被动指数型,中证800证券保险指数收益率,0.5,0.1,1.52,20210930
159996.SZ,家电ETF,国泰基金,20200227,股票型,被动指数型,中证全指家用电器指数收益率,0.5,0.1,6.09,20210930
159997.SZ,电子ETF,天弘基金,20200227,股票型,被动指数型,中证电子指数收益率,0.5,0.1,12.91,20210930
159983.SZ,粤港澳大湾区ETF,华夏基金,20200225,股票型,被动指数型,粤港澳大湾区创新100指数收益率,0.3,0.1,1.14,20210930
501092.SH,交银瑞思,交银施罗德基金,20200221,混合型,混合型,沪深300指数收益率*70%+中证综合债券指数收益率*25%+恒生指数收益率*5%,1.5,0.25,60.85,20210930
515030.SH,新能源车ETF,华夏基金,20200220,股票型,被动指数型,中证新能源汽车指数收益率,0.5,0.1,88.8,20210930
502000.SH,500增强LOF,西部利得基金,20200219,股票型,增强指数型,中证500指数收益率*95%+商业银行活期存款利率(税后)*5%,1.0,0.2,22.6,20210930
169107.SZ,东方红恒阳定开,东证资管,20200213,混合型,混合型,沪深300指数收益率*70%+恒生指数收益率*20%+中国债券总指数收益率*10%,1.5,0.25,25.99,20210930
515160.SH,MSCI中国招商ETF,招商基金,20200203,股票型,被动指数型,MSCI中国A股国际通指数(MSCI China A Inclusion RMB Index)收益率,0.5,0.1,8.06,20210930
159994.SZ,5GETF,银华基金,20200122,股票型,被动指数型,中证5G通信主题指数,0.5,0.1,30.97,20210930
515210.SH,钢铁ETF,国泰基金,20200122,股票型,被动指数型,中证钢铁指数收益率,0.5,0.1,16.72,20210930
515850.SH,证券龙头ETF,富国基金,20200121,股票型,被动指数型,中证全指证券公司指数收益率,0.5,0.1,2.26,20210930
501091.SH,嘉实瑞熙,嘉实基金,20200120,混合型,混合型,沪深300指数收益率*60%+中债综合财富指数收益率*30%+恒生指数收益率*10%,1.5,0.25,19.01,20210930
515220.SH,煤炭ETF,国泰基金,20200120,股票型,被动指数型,中证煤炭指数收益率,0.5,0.1,35.12,20210930
159801.SZ,芯片龙头ETF,广发基金,20200120,股票型,被动指数型,国证半导体芯片指数收益率,0.5,0.1,18.99,20210930
159995.SZ,芯片ETF,华夏基金,20200120,股票型,被动指数型,国证半导体芯片指数收益率,0.5,0.1,164.93,20210930
515090.SH,可持续发展ETF,博时基金,20200119,股票型,被动指数型,中证可持续发展100指数收益率,0.5,0.1,1.8,20210930
515450.SH,红利低波50ETF,南方基金,20200117,股票型,被动指数型,标普中国A股大盘红利低波50指数收益率,0.5,0.1,1.71,20210930
515570.SH,山证红利ETF,山西证券,20200117,股票型,被动指数型,中证红利潜力指数收益率,0.5,0.1,0.49,20210930
515700.SH,新能车ETF,平安基金,20191231,股票型,被动指数型,中证新能源汽车产业指数收益率,0.15,0.05,57.5,20210930
515380.SH,泰康沪深300ETF,泰康资产,20191227,股票型,被动指数型,沪深300指数收益率,0.4,0.05,42.61,20210930
